                            * = $C000
C000   BE 44 41             LDX $4144,Y
C1FD   C9 08                CMP #$08
C1FF   F0 07                BEQ LC208
C201   D0 F4                BNE LC1F7
C203   A9 31      LC203     LDA #$31
C205   4C B2 C2             JMP LC2B2
C208   A2 09      LC208     LDX #$09
C20A   86 66      LC20A     STX $66
C20C   8A                   TXA
C20D   0A         LC20D     ASL A
C20E   0A                   ASL A
C20F   29 04                AND #$04
C211   49 04                EOR #$04
C213   85 97                STA $97
C215   AD 02 40             LDA $4002
C218   29 FB                AND #$FB
C21A   05 97                ORA $97
C21C   8D 02 40             STA $4002
C21F   60                   RTS
C220   CA         LC220     DEX
C221   F0 E0                BEQ LC203
C223   A2 01                LDX #$01
C225   AD 02 02             LDA $0202
C228   C0 52                CPY #$52
C22A   F0 01                BEQ LC22D
C22C   CA                   DEX
C22D   95 68      LC22D     STA $68,X
C22F   60                   RTS
C230   A9 00      LC230     LDA #$00
C232   8D F9 02             STA $02F9
C235   AD 8E 02             LDA $028E
C238   85 78                STA $78
C23A   20 FB E7             JSR LE7FB
C23D   A5 7D                LDA $7D
C23F   10 09                BPL LC24A
C241   29 0F                AND #$0F
C243   C9 0F                CMP #$0F
C245   F0 03                BEQ LC24A
C247   4C EE D8             JMP LD8EE
C24A   20 9D C3   LC24A     JSR LC39D
C24D   B1 A4                LDA ($A4),Y
C24F   8D 75 02             STA $0275
C252   A2 0C                LDX #$0C
C254   BD C7 F0   LC254     LDA $F0C7,X
C257   CD 75 02             CMP $0275
C25A   F0 08                BEQ LC264
C25C   CA                   DEX
C25D   10 F5                BPL LC254
C25F   A9 31                LDA #$31
C261   4C B2 C2             JMP LC2B2
C264   8E 2A 02   LC264     STX $022A
C267   E0 0A                CPX #$0A
C269   90 03                BCC LC26E
C26B   20 D8 C2             JSR LC2D8
C26E   AE 2A 02   LC26E     LDX $022A
C271   BD D4 F0             LDA $F0D4,X
C274   85 6E                STA $6E
C276   BD E1 F0             LDA $F0E1,X
C279   85 6F                STA $6F
C27B   6C 6E 00             JMP ($006E)
C27E   A9 00      LC27E     LDA #$00
C280   8D F9 02             STA $02F9
C283   AD 6C 02   LC283     LDA $026C
C286   D0 2A                BNE LC2B2
C288   A0 00                LDY #$00
C28A   98                   TYA
C28B   84 79                STY $79
C28D   84 7A      LC28D     STY $7A
C28F   84 A4                STY $A4
C291   20 06 E8             JSR LE806
C294   20 F0 F3             JSR LF3F0
C297   A5 78      LC297     LDA $78
C299   8D 8E 02             STA $028E
C29C   AA                   TAX
C29D   A9 00                LDA #$00
C29F   95 5F                STA $5F,X
C2A1   20 A7 C2             JSR LC2A7
C2A4   4C 2D D6             JMP LD62D
C2A7   A0 28      LC2A7     LDY #$28
C2A9   A9 00                LDA #$00
C2AB   99 00 02   LC2AB     STA $0200,Y
C2AE   88                   DEY
C2AF   10 FA                BPL LC2AB
C2B1   60                   RTS
C2B2   A0 00      LC2B2     LDY #$00
C2B4   84 79                STY $79
C2B6   84 7A                STY $7A
C2B8   4C 81 E7             JMP LE781
C2BB   A2 00      LC2BB     LDX #$00
C2BD   8E 7A 02             STX $027A
C2C0   A9 3A                LDA #$3A
C2C2   20 52 C3             JSR LC352
C2C5   F0 05                BEQ LC2CC
C2C7   88                   DEY
C2C8   88                   DEY
C2C9   8C 7A 02             STY $027A
C2CC   4C 52 C4   LC2CC     JMP LC452
C2CF   A0 00      LC2CF     LDY #$00
C2D1   A2 00                LDX #$00
C2D3   A9 3A                LDA #$3A
C2D5   4C 52 C3             JMP LC352
C2D8   20 CF C2   LC2D8     JSR LC2CF
C2DB   D0 05                BNE LC2E2
C2DD   A9 34      LC2DD     LDA #$34
C2DF   4C B2 C2             JMP LC2B2
C2E2   88         LC2E2     DEY
C2E3   88                   DEY
C2E4   8C 7A 02             STY $027A
C2E7   8A                   TXA
C2E8   D0 F3                BNE LC2DD
C2EA   A9 3D      LC2EA     LDA #$3D
C2EC   20 52 C3             JSR LC352
C2EF   8A                   TXA
C2F0   F0 02                BEQ LC2F4
C2F2   A9 40                LDA #$40
C2F4   09 21      LC2F4     ORA #$21
C2F6   8D 8B 02             STA $028B
C2F9   E8                   INX
C2FA   8E 77 02             STX $0277
C2FD   8E 78 02             STX $0278
C300   AD 8A 02             LDA $028A
C303   F0 0D                BEQ LC312
C305   A9 80                LDA #$80
C307   0D 8B 02             ORA $028B
C30A   8D 8B 02             STA $028B
C30D   A9 00                LDA #$00
C30F   8D 8A 02             STA $028A
C312   98         LC312     TYA
C313   F0 29                BEQ LC33E
C315   9D 7A 02             STA $027A,X
C318   AD 77 02             LDA $0277
C31B   8D 79 02             STA $0279
C31E   A9 8D                LDA #$8D
C320   20 52 C3             JSR LC352
C323   E8                   INX
C324   8E 78 02             STX $0278
C327   CA                   DEX
C328   AD 8A 02             LDA $028A
C32B   F0 02                BEQ LC32F
C32D   A9 08                LDA #$08
C32F   EC 77 02   LC32F     CPX $0277
C332   F0 02                BEQ LC336
C334   09 04                ORA #$04
C336   09 03      LC336     ORA #$03
C338   4D 8B 02             EOR $028B
C33B   8D 8B 02             STA $028B
C33E   AD 8B 02   LC33E     LDA $028B
C341   AE 2A 02             LDX $022A
C344   3D E5 F0             AND $F0E5,X
C347   D0 01                BNE LC34A
C349   60                   RTS
C34A   8D 6C 02   LC34A     STA $026C
C34D   A9 30                LDA #$30
C34F   4C B2 C2             JMP LC2B2
C352   8D 75 02   LC352     STA $0275
C355   CC 74 02   LC355     CPY $0274
C358   B0 2E                BCS LC388
C35A   B1 A4                LDA ($A4),Y
C35C   C8                   INY
C35D   CD 75 02             CMP $0275
C360   F0 28                BEQ LC38A
C362   C9 2A                CMP #$2A
C364   F0 04                BEQ LC36A
C366   C9 3F                CMP #$3F
C368   D0 03                BNE LC36D
C36A   EE 8A 02   LC36A     INC $028A
C36D   C9 2C      LC36D     CMP #$2C
C36F   D0 E4                BNE LC355
C371   98                   TYA
C372   9D 7B 02             STA $027B,X
C375   AD 8A 02             LDA $028A
C378   29 7F                AND #$7F
C37A   F0 07                BEQ LC383
C37C   A9 80                LDA #$80
C37E   95 E8                STA $E8,X
C380   8D 8A 02             STA $028A
C383   E8         LC383     INX
C384   E0 04                CPX #$04
C386   90 CD                BCC LC355
C388   A0 00      LC388     LDY #$00
C38A   AD 74 02   LC38A     LDA $0274
C38D   9D 7B 02             STA $027B,X
C390   AD 8A 02             LDA $028A
C393   29 7F                AND #$7F
C395   F0 04                BEQ LC39B
C397   A9 80                LDA #$80
C399   95 E8                STA $E8,X
C39B   98         LC39B     TYA
C39C   60                   RTS
C39D   A4 A4      LC39D     LDY $A4
C39F   F0 14                BEQ LC3B5
C3A1   88                   DEY
C3A2   F0 10                BEQ LC3B4
C3A4   B9 00 02             LDA $0200,Y
C3A7   C9 0D                CMP #$0D
C3A9   F0 0A                BEQ LC3B5
C3AB   88                   DEY
C3AC   B9 00 02             LDA $0200,Y
C3AF   C9 0D                CMP #$0D
C3B1   F0 02                BEQ LC3B5
C3B3   C8                   INY
C3B4   C8         LC3B4     INY
C3B5   8C 74 02   LC3B5     STY $0274
C3B8   C0 2A                CPY #$2A
C3BA   A0 FF                LDY #$FF
C3BC   90 08                BCC LC3C6
C3BE   8C 2A 02             STY $022A
C3C1   A9 32                LDA #$32
C3C3   4C B2 C2             JMP LC2B2
C3C6   A0 00      LC3C6     LDY #$00
C3C8   98                   TYA
C3C9   85 A4                STA $A4
C3CB   8D 58 02             STA $0258
C3CE   8D 4A 02             STA $024A
C3D1   8D 96 02             STA $0296
C3D4   85 99                STA $99
C3D6   8D 79 02             STA $0279
C3D9   8D 77 02             STA $0277
C3DC   8D 78 02             STA $0278
C3DF   8D 8A 02             STA $028A
C3E2   8D 6C 02             STA $026C
C3E5   A2 05                LDX #$05
C3E7   9D 79 02   LC3E7     STA $0279,X
C3EA   95 D8                STA $D8,X
C3EC   95 DD                STA $DD,X
C3EE   95 E2                STA $E2,X
C3F0   95 E7                STA $E7,X
C3F2   9D 7F 02             STA $027F,X
C3F5   9D 84 02             STA $0284,X
C3F8   CA                   DEX
C3F9   D0 EC                BNE LC3E7
C3FB   60                   RTS
C3FC   AD 78 02   LC3FC     LDA $0278
C3FF   8D 77 02             STA $0277
C402   A9 01                LDA #$01
C404   8D 78 02             STA $0278
C407   8D 79 02             STA $0279
C40A   AC 8E 02   LC40A     LDY $028E
C40D   A2 00                LDX #$00
C40F   86 99      LC40F     STX $99
C411   BD 7A 02             LDA $027A,X
C414   20 26 C4             JSR LC426
C417   A6 99                LDX $99
C419   9D 7A 02             STA $027A,X
C41C   98                   TYA
C41D   95 E3                STA $E3,X
C41F   E8                   INX
C420   EC 78 02             CPX $0278
C423   90 EA                BCC LC40F
C425   60                   RTS
C426   AA         LC426     TAX
C427   A0 00                LDY #$00
C429   A9 3A                LDA #$3A
C42B   DD 01 02             CMP $0201,X
C42E   F0 0C                BEQ LC43C
C430   DD 00 02             CMP $0200,X
C433   D0 01                BNE LC436
C435   E8                   INX
C436   98         LC436     TYA
C437   29 01      LC437     AND #$01
C439   A8         LC439     TAY
C43A   8A                   TXA
C43B   60                   RTS
C43C   BD 00 02   LC43C     LDA $0200,X
C43F   E8                   INX
C440   E8                   INX
C441   C9 30                CMP #$30
C443   F0 F2                BEQ LC437
C445   C9 31                CMP #$31
C447   F0 69                BEQ LC4B2
C449   D0 EB                BNE LC436
C44B   98                   TYA
C44C   09 80                ORA #$80
C44E   29 81                AND #$81
C450   D0 E7                BNE LC439
C452   A9 00      LC452     LDA #$00
C454   8D 8B 02             STA $028B
C457   AC 7A 02             LDY $027A
C45A   B1 A4      LC45A     LDA ($A4),Y
C45C   20 A5 C4             JSR LC4A5
C45F   10 11                BPL LC472
C461   C8                   INY
C462   CC 74 02             CPY $0274
C465   B0 06                BCS LC46D
C467   AC 74 02             LDY $0274
C46A   88                   DEY
C46B   D0 ED                BNE LC45A
C46D   CE 8B 02   LC46D     DEC $028B
C470   A9 00                LDA #$00
C472   29 01      LC472     AND #$01
C474   85 78                STA $78
C476   60                   RTS
C477   A5 78      LC477     LDA $78
C479   49 01                EOR #$01
C47B   29 01                AND #$01
C47D   85 78                STA $78
C47F   60                   RTS
C480   A0 00      LC480     LDY #$00
C482   AD 77 02             LDA $0277
C485   CD 78 02             CMP $0278
C488   F0 16                BEQ LC4A0
C48A   CE 78 02             DEC $0278
C48D   AC 78 02             LDY $0278
C490   B9 7A 02             LDA $027A,Y
C493   A8                   TAY
C494   B1 A4                LDA ($A4),Y
C496   A0 04                LDY #$04
C498   D9 FC F0   LC498     CMP $F0FC,Y
C49B   F0 03                BEQ LC4A0
C49D   88                   DEY
C49E   D0 F8                BNE LC498
C4A0   98         LC4A0     TYA
C4A1   8D 96 02             STA $0296
C4A4   60                   RTS
C4A5   C9 30      LC4A5     CMP #$30
C4A7   F0 06                BEQ LC4AF
C4A9   C9 31                CMP #$31
C4AB   F0 05                BEQ LC4B2
C4AD   09 80                ORA #$80
C4AF   29 81      LC4AF     AND #$81
C4B1   60                   RTS
C4B2   A9 31      LC4B2     LDA #$31
C4B4   4C B2 C2             JMP LC2B2
C4B7   A9 00      LC4B7     LDA #$00
C4B9   85 6E                STA $6E
C4BB   8D 8D 02             STA $028D
C4BE   48                   PHA
C4BF   AE 78 02             LDX $0278
C4C2   68         LC4C2     PLA
C4C3   05 6E                ORA $6E
C4C5   48                   PHA
C4C6   A9 01                LDA #$01
C4C8   85 6E                STA $6E
C4CA   CA                   DEX
C4CB   30 0F                BMI LC4DC
C4CD   B5 E3                LDA $E3,X
C4CF   10 04                BPL LC4D5
C4D1   06 6E                ASL $6E
C4D3   06 6E                ASL $6E
C4D5   4A         LC4D5     LSR A
C4D6   90 EA                BCC LC4C2
C4D8   06 6E                ASL $6E
C4DA   D0 E6                BNE LC4C2
C4DC   68         LC4DC     PLA
C4DD   AA                   TAX
C4DE   BD 2A C5             LDA $C52A,X
C4E1   48                   PHA
C4E2   29 03                AND #$03
C4E4   8D 8C 02             STA $028C
C4E7   68                   PLA
C4E8   0A                   ASL A
C4E9   10 3C                BPL LC527
C4EB   A5 E3                LDA $E3
C4ED   29 01      LC4ED     AND #$01
C4EF   85 78                STA $78
C4F1   AD 8C 02             LDA $028C
C4F4   F0 2B                BEQ LC521
C4F6   20 22 C7             JSR LC722
C4F9   F0 12                BEQ LC50D
C4FB   20 77 C4             JSR LC477
C4FE   A9 00                LDA #$00
C500   8D 8C 02             STA $028C
C503   20 22 C7             JSR LC722
C506   F0 1E                BEQ LC526
C508   A9 74      LC508     LDA #$74
C50A   20 B2 C2             JSR LC2B2
C50D   20 77 C4   LC50D     JSR LC477
C510   20 22 C7             JSR LC722
C513   08                   PHP
C514   20 77 C4             JSR LC477
C517   28                   PLP
C518   F0 0C                BEQ LC526
C51A   A9 00                LDA #$00
C51C   8D 8C 02             STA $028C
C51F   F0 05                BEQ LC526
C521   20 22 C7   LC521     JSR LC722
C524   D0 E2                BNE LC508
C526   60         LC526     RTS
C527   2A         LC527     ROL A
C528   4C ED C4             JMP LC4ED
C52B   00                   BRK
C52C   80 41                NOP #$41
C52E   01 01                ORA ($01,X)
C530   01 01                ORA ($01,X)
C532   81 81                STA ($81,X)
C534   81 81                STA ($81,X)
C536   42                   JAM
C537   42                   JAM
C538   42                   JAM
C539   42                   JAM
C53A   20 B7 C4   LC53A     JSR LC4B7
C53D   A9 00      LC53D     LDA #$00
C53F   8D 92 02             STA $0292
C542   20 91 C6             JSR LC691
C545   D0 16                BNE LC55D
C547   CE 8C 02   LC547     DEC $028C
C54A   10 01                BPL LC54D
C54C   60                   RTS
C54D   A9 01      LC54D     LDA #$01
C54F   8D 8D 02             STA $028D
C552   20 77 C4             JSR LC477
C555   4C 3D C5             JMP LC53D
C558   20 FC C6   LC558     JSR LC6FC
C55B   F0 10                BEQ LC56D
C55D   20 BD C5   LC55D     JSR LC5BD
C560   AD 8F 02             LDA $028F
C563   F0 01                BEQ LC566
C565   60                   RTS
C566   AD 53 02   LC566     LDA $0253
C569   30 ED                BMI LC558
C56B   10 F0                BPL LC55D
C56D   AD 8F 02   LC56D     LDA $028F
C570   F0 D5                BEQ LC547
C572   60                   RTS
C573   20 E9 C6   LC573     JSR LC6E9
C576   F0 17                BEQ LC58F
C578   D0 25                BNE LC59F
C57A   A9 01      LC57A     LDA #$01
C57C   8D 8D 02             STA $028D
C57F   20 77 C4             JSR LC477
C582   A9 00      LC582     LDA #$00
C584   8D 92 02             STA $0292
C587   20 91 C6             JSR LC691
C58A   D0 13                BNE LC59F
C58C   8D 8F 02             STA $028F
C58F   AD 8F 02   LC58F     LDA $028F
C592   D0 28                BNE LC5BC
C594   CE 8C 02             DEC $028C
C597   10 E1                BPL LC57A
C599   60                   RTS
C59A   20 FC C6   LC59A     JSR LC6FC
C59D   F0 F0                BEQ LC58F
C59F   20 BD C5   LC59F     JSR LC5BD
C5A2   AE 53 02             LDX $0253
C5A5   10 07                BPL LC5AE
C5A7   AD 8F 02             LDA $028F
C5AA   F0 EE                BEQ LC59A
C5AC   D0 0E                BNE LC5BC
C5AE   AD 96 02   LC5AE     LDA $0296
C5B1   F0 09                BEQ LC5BC
C5B3   B5 E8                LDA $E8,X
C5B5   29 07                AND #$07
C5B7   CD 96 02             CMP $0296
C5BA   D0 DE                BNE LC59A
C5BC   60         LC5BC     RTS
C5BD   A2 FF      LC5BD     LDX #$FF
C5BF   8E 53 02             STX $0253
C5C2   E8                   INX
C5C3   8E 8A 02             STX $028A
C5C6   20 6E C6             JSR LC66E
C5C9   F0 06                BEQ LC5D1
C5CB   60         LC5CB     RTS
C5CC   20 79 C6   LC5CC     JSR LC679
C5CF   D0 FA                BNE LC5CB
C5D1   A5 78      LC5D1     LDA $78
C5D3   55 E3                EOR $E3,X
C5D5   4A                   LSR A
C5D6   90 0B                BCC LC5E3
C5D8   29 40                AND #$40
C5DA   F0 F0                BEQ LC5CC
C5DC   A9 02                LDA #$02
C5DE   CD 8C 02             CMP $028C
C5E1   F0 E9                BEQ LC5CC
C5E3   BD 7A 02   LC5E3     LDA $027A,X
C5E6   AA                   TAX
C5E7   20 87 C7             JSR LC787
C5EA   A0 03                LDY #$03
C5EC   4C 02 C6             JMP LC602
C5EF   BD 00 02   LC5EF     LDA $0200,X
C5F2   D1 8D                CMP ($8D),Y
C5F4   F0 0A                BEQ LC600
C5F6   C9 3F                CMP #$3F
C5F8   D0 D2                BNE LC5CC
C5FA   B1 8D                LDA ($8D),Y
C5FC   C9 A0                CMP #$A0
C5FE   F0 CC                BEQ LC5CC
C600   E8         LC600     INX
C601   C8                   INY
C602   EC 76 02   LC602     CPX $0276
C605   B0 09                BCS LC610
C607   BD 00 02             LDA $0200,X
C60A   C9 2A                CMP #$2A
C60C   F0 0C                BEQ LC61A
C60E   D0 DF                BNE LC5EF
C610   C0 13      LC610     CPY #$13
C612   B0 06                BCS LC61A
C614   B1 8D                LDA ($8D),Y
C616   C9 A0                CMP #$A0
C618   D0 B2                BNE LC5CC
C61A   AE 79 02   LC61A     LDX $0279
C61D   8E 53 02             STX $0253
C620   B5 E8                LDA $E8,X
C622   29 80                AND #$80
C624   8D 8A 02             STA $028A
C627   AD 94 02             LDA $0294
C62A   95 DE                STA $DE,X
C62C   A5 7A                LDA $7A
C62E   95 D9                STA $D9,X
C630   A0 00                LDY #$00
C632   B1 8D                LDA ($8D),Y
C634   C8                   INY
C635   48                   PHA
C636   29 40                AND #$40
C638   85 6E                STA $6E
C63A   68                   PLA
C63B   29 DF                AND #$DF
C63D   30 02                BMI LC641
C63F   09 20                ORA #$20
C641   29 27      LC641     AND #$27
C643   05 6E                ORA $6E
C645   85 6E                STA $6E
C647   A9 80                LDA #$80
C649   35 E8                AND $E8,X
C64B   05 6E                ORA $6E
C64D   95 E8                STA $E8,X
C64F   B5 E3                LDA $E3,X
C651   29 80                AND #$80
C653   05 78                ORA $78
C655   95 E3                STA $E3,X
C657   B1 8D                LDA ($8D),Y
C659   9D 80 02             STA $0280,X
C65C   C8                   INY
C65D   B1 8D                LDA ($8D),Y
C65F   9D 85 02             STA $0285,X
C662   AD 58 02             LDA $0258
C665   D0 07                BNE LC66E
C667   A0 15                LDY #$15
C669   B1 8D                LDA ($8D),Y
C66B   8D 58 02             STA $0258
C66E   A9 FF      LC66E     LDA #$FF
C670   8D 8F 02             STA $028F
C673   AD 78 02             LDA $0278
C676   8D 79 02             STA $0279
C679   CE 79 02   LC679     DEC $0279
C67C   10 01                BPL LC67F
C67E   60                   RTS
C67F   AE 79 02   LC67F     LDX $0279
C682   B5 E8                LDA $E8,X
C684   30 05                BMI LC68B
C686   BD 80 02             LDA $0280,X
C689   D0 EE                BNE LC679
C68B   A9 00      LC68B     LDA #$00
C68D   8D 8F 02             STA $028F
C690   60                   RTS
C691   A0 00      LC691     LDY #$00
C693   8C 91 02             STY $0291
C696   88                   DEY
C697   8C 53 02             STY $0253
C69A   AD C3 F0             LDA $F0C3
C69D   85 79                STA $79
C69F   A9 01                LDA #$01
C6A1   85 7A                STA $7A
C6A3   8D 93 02             STA $0293
C6A6   20 C8 D5             JSR LD5C8
C6A9   AD 93 02   LC6A9     LDA $0293
C6AC   D0 01                BNE LC6AF
C6AE   60                   RTS
C6AF   A9 07      LC6AF     LDA #$07
C6B1   8D 95 02             STA $0295
C6B4   A9 00                LDA #$00
C6B6   20 49 D6             JSR LD649
C6B9   8D 93 02             STA $0293
C6BC   20 3B D6   LC6BC     JSR LD63B
C6BF   CE 95 02             DEC $0295
C6C2   A0 00                LDY #$00
